;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 16:31:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x20E4	0xF7FFFE88  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 409 :: 		
0x20E8	0x4839    LDR	R0, [PC, #228]
0x20EA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 410 :: 		
0x20EC	0x4839    LDR	R0, [PC, #228]
0x20EE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 411 :: 		
0x20F0	0x4839    LDR	R0, [PC, #228]
0x20F2	0xEA020100  AND	R1, R2, R0, LSL #0
0x20F6	0x4839    LDR	R0, [PC, #228]
0x20F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 413 :: 		
0x20FA	0xF0020001  AND	R0, R2, #1
0x20FE	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2100	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2102	0x4836    LDR	R0, [PC, #216]
0x2104	0x6800    LDR	R0, [R0, #0]
0x2106	0xF0000002  AND	R0, R0, #2
0x210A	0x2800    CMP	R0, #0
0x210C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 415 :: 		
0x210E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2110	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 413 :: 		
0x2112	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 416 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 418 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2114	0xF4023080  AND	R0, R2, #65536
0x2118	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x211A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 419 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x211C	0x482F    LDR	R0, [PC, #188]
0x211E	0x6800    LDR	R0, [R0, #0]
0x2120	0xF4003000  AND	R0, R0, #131072
0x2124	0x2800    CMP	R0, #0
0x2126	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 420 :: 		
0x2128	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 421 :: 		
; ulRCC_CR end address is: 8 (R2)
0x212A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 418 :: 		
0x212C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x212E	0xF0025080  AND	R0, R2, #268435456
0x2132	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 424 :: 		
0x2134	0x4829    LDR	R0, [PC, #164]
0x2136	0x6800    LDR	R0, [R0, #0]
0x2138	0xF0405180  ORR	R1, R0, #268435456
0x213C	0x4827    LDR	R0, [PC, #156]
0x213E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 425 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2140	0x4826    LDR	R0, [PC, #152]
0x2142	0x6800    LDR	R0, [R0, #0]
0x2144	0xF0005000  AND	R0, R0, #536870912
0x2148	0x2800    CMP	R0, #0
0x214A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 426 :: 		
0x214C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 427 :: 		
; ulRCC_CR end address is: 8 (R2)
0x214E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 423 :: 		
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2150	0xF0026080  AND	R0, R2, #67108864
0x2154	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 430 :: 		
0x2156	0x4821    LDR	R0, [PC, #132]
0x2158	0x6800    LDR	R0, [R0, #0]
0x215A	0xF0406180  ORR	R1, R0, #67108864
0x215E	0x481F    LDR	R0, [PC, #124]
0x2160	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2162	0x4611    MOV	R1, R2
0x2164	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 431 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2166	0x481D    LDR	R0, [PC, #116]
0x2168	0x6800    LDR	R0, [R0, #0]
0x216A	0xF0006000  AND	R0, R0, #134217728
0x216E	0x2800    CMP	R0, #0
0x2170	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 432 :: 		
0x2172	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 433 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2174	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 429 :: 		
0x2176	0x4611    MOV	R1, R2
0x2178	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 435 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x217A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x217E	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 436 :: 		
0x2180	0x4816    LDR	R0, [PC, #88]
0x2182	0x6800    LDR	R0, [R0, #0]
0x2184	0xF0407180  ORR	R1, R0, #16777216
0x2188	0x4814    LDR	R0, [PC, #80]
0x218A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x218C	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 437 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x218E	0x4813    LDR	R0, [PC, #76]
0x2190	0x6800    LDR	R0, [R0, #0]
0x2192	0xF0007000  AND	R0, R0, #33554432
0x2196	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 438 :: 		
0x2198	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 439 :: 		
0x219A	0x460A    MOV	R2, R1
0x219C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 435 :: 		
;__Lib_System_105_107.c, 439 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 443 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x219E	0x480C    LDR	R0, [PC, #48]
0x21A0	0x6800    LDR	R0, [R0, #0]
0x21A2	0xF000010C  AND	R1, R0, #12
0x21A6	0x0090    LSLS	R0, R2, #2
0x21A8	0xF000000C  AND	R0, R0, #12
0x21AC	0x4281    CMP	R1, R0
0x21AE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 444 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x21B0	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpRCCRCC2:
0x21B2	0xF8DDE000  LDR	LR, [SP, #0]
0x21B6	0xB001    ADD	SP, SP, #4
0x21B8	0x4770    BX	LR
0x21BA	0xBF00    NOP
0x21BC	0x00810501  	#83951745
0x21C0	0x8402001D  	#1934338
0x21C4	0x06440001  	#67140
0x21C8	0x19400001  	#72000
0x21CC	0x20004002  	FLASH_ACR+0
0x21D0	0x10044002  	RCC_CFGR+0
0x21D4	0x102C4002  	RCC_CFGR2+0
0x21D8	0xFFFF000F  	#1048575
0x21DC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x1DF8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x1DFA	0x4815    LDR	R0, [PC, #84]
0x1DFC	0x6800    LDR	R0, [R0, #0]
0x1DFE	0xF0400101  ORR	R1, R0, #1
0x1E02	0x4813    LDR	R0, [PC, #76]
0x1E04	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x1E06	0x4913    LDR	R1, [PC, #76]
0x1E08	0x4813    LDR	R0, [PC, #76]
0x1E0A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x1E0C	0x4810    LDR	R0, [PC, #64]
0x1E0E	0x6801    LDR	R1, [R0, #0]
0x1E10	0x4812    LDR	R0, [PC, #72]
0x1E12	0x4001    ANDS	R1, R0
0x1E14	0x480E    LDR	R0, [PC, #56]
0x1E16	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x1E18	0x480D    LDR	R0, [PC, #52]
0x1E1A	0x6801    LDR	R1, [R0, #0]
0x1E1C	0xF46F2080  MVN	R0, #262144
0x1E20	0x4001    ANDS	R1, R0
0x1E22	0x480B    LDR	R0, [PC, #44]
0x1E24	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x1E26	0x480C    LDR	R0, [PC, #48]
0x1E28	0x6801    LDR	R1, [R0, #0]
0x1E2A	0xF46F00FE  MVN	R0, #8323072
0x1E2E	0x4001    ANDS	R1, R0
0x1E30	0x4809    LDR	R0, [PC, #36]
0x1E32	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x1E34	0x4806    LDR	R0, [PC, #24]
0x1E36	0x6801    LDR	R1, [R0, #0]
0x1E38	0xF06F50A0  MVN	R0, #335544320
0x1E3C	0x4001    ANDS	R1, R0
0x1E3E	0x4804    LDR	R0, [PC, #16]
0x1E40	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x1E42	0xF04F0100  MOV	R1, #0
0x1E46	0x4806    LDR	R0, [PC, #24]
0x1E48	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x1E4A	0xB001    ADD	SP, SP, #4
0x1E4C	0x4770    BX	LR
0x1E4E	0xBF00    NOP
0x1E50	0x10004002  	RCC_CR+0
0x1E54	0x0000F0FF  	#-251723776
0x1E58	0x10044002  	RCC_CFGR+0
0x1E5C	0xFFFFFEF6  	#-17367041
0x1E60	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 447 :: 		
0x2200	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 448 :: 		
0x2202	0x4902    LDR	R1, [PC, #8]
0x2204	0x4802    LDR	R0, [PC, #8]
0x2206	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 449 :: 		
L_end_InitialSetUpFosc:
0x2208	0xB001    ADD	SP, SP, #4
0x220A	0x4770    BX	LR
0x220C	0x19400001  	#72000
0x2210	0x05402000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x2068	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x206A	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x206C	0xB001    ADD	SP, SP, #4
0x206E	0x4770    BX	LR
; end of ___GenExcept
0x24F8	0xB500    PUSH	(R14)
0x24FA	0xF8DFB014  LDR	R11, [PC, #20]
0x24FE	0xF8DFA014  LDR	R10, [PC, #20]
0x2502	0xF8DFC014  LDR	R12, [PC, #20]
0x2506	0xF7FFFCFB  BL	7936
0x250A	0xBD00    POP	(R15)
0x250C	0x4770    BX	LR
0x250E	0xBF00    NOP
0x2510	0x00002000  	#536870912
0x2514	0x00F92000  	#536871161
0x2518	0x22140000  	#8724
0x2578	0xB500    PUSH	(R14)
0x257A	0xF8DFB010  LDR	R11, [PC, #16]
0x257E	0xF8DFA010  LDR	R10, [PC, #16]
0x2582	0xF7FFFD53  BL	8236
0x2586	0xBD00    POP	(R15)
0x2588	0x4770    BX	LR
0x258A	0xBF00    NOP
0x258C	0x00002000  	#536870912
0x2590	0x05542000  	#536872276
_Timer_interrupt:
;click_gsm_gnss_timer.h, 29 :: 		void Timer_interrupt() iv IVT_INT_TIM2
0x2070	0xB081    SUB	SP, SP, #4
0x2072	0xF8CDE000  STR	LR, [SP, #0]
;click_gsm_gnss_timer.h, 31 :: 		gsmgnss_tick();
0x2076	0xF7FFFEF5  BL	_gsmgnss_tick+0
;click_gsm_gnss_timer.h, 32 :: 		timerCounter++;
0x207A	0x4906    LDR	R1, [PC, #24]
0x207C	0x6808    LDR	R0, [R1, #0]
0x207E	0x1C40    ADDS	R0, R0, #1
0x2080	0x6008    STR	R0, [R1, #0]
;click_gsm_gnss_timer.h, 33 :: 		TIM2_SR.UIF = 0;
0x2082	0x2100    MOVS	R1, #0
0x2084	0xB249    SXTB	R1, R1
0x2086	0x4804    LDR	R0, [PC, #16]
0x2088	0x6001    STR	R1, [R0, #0]
;click_gsm_gnss_timer.h, 34 :: 		}
L_end_Timer_interrupt:
0x208A	0xF8DDE000  LDR	LR, [SP, #0]
0x208E	0xB001    ADD	SP, SP, #4
0x2090	0x4770    BX	LR
0x2092	0xBF00    NOP
0x2094	0x00B42000  	_timerCounter+0
0x2098	0x02004200  	TIM2_SR+0
; end of _Timer_interrupt
_gsmgnss_tick:
;__gsmgnss_driver.c, 607 :: 		void gsmgnss_tick()
;__gsmgnss_driver.c, 609 :: 		if (f_watchdog_active)
0x1E64	0x481C    LDR	R0, [PC, #112]
0x1E66	0x7800    LDRB	R0, [R0, #0]
0x1E68	0xB1C8    CBZ	R0, L_gsmgnss_tick52
;__gsmgnss_driver.c, 611 :: 		if (c_watchdog_timer++ > currentEv.wDogLimit)
0x1E6A	0x481C    LDR	R0, [PC, #112]
0x1E6C	0x6802    LDR	R2, [R0, #0]
0x1E6E	0x481B    LDR	R0, [PC, #108]
0x1E70	0x6800    LDR	R0, [R0, #0]
0x1E72	0x1C41    ADDS	R1, R0, #1
0x1E74	0x4819    LDR	R0, [PC, #100]
0x1E76	0x6001    STR	R1, [R0, #0]
0x1E78	0x4819    LDR	R0, [PC, #100]
0x1E7A	0x6800    LDR	R0, [R0, #0]
0x1E7C	0x4282    CMP	R2, R0
0x1E7E	0xD90E    BLS	L_gsmgnss_tick53
;__gsmgnss_driver.c, 613 :: 		f_watchdog_active = false;
0x1E80	0x2100    MOVS	R1, #0
0x1E82	0x4815    LDR	R0, [PC, #84]
0x1E84	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 614 :: 		c_watchdog_timer = 0;
0x1E86	0x2100    MOVS	R1, #0
0x1E88	0x4814    LDR	R0, [PC, #80]
0x1E8A	0x6001    STR	R1, [R0, #0]
;__gsmgnss_driver.c, 615 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1E8C	0x4815    LDR	R0, [PC, #84]
0x1E8E	0x8801    LDRH	R1, [R0, #0]
0x1E90	0x4815    LDR	R0, [PC, #84]
0x1E92	0x1841    ADDS	R1, R0, R1
0x1E94	0x2000    MOVS	R0, #0
0x1E96	0x7008    STRB	R0, [R1, #0]
;__gsmgnss_driver.c, 616 :: 		f_wdog_timeout = true;
0x1E98	0x2101    MOVS	R1, #1
0x1E9A	0x4814    LDR	R0, [PC, #80]
0x1E9C	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 617 :: 		}
L_gsmgnss_tick53:
;__gsmgnss_driver.c, 618 :: 		}
L_gsmgnss_tick52:
;__gsmgnss_driver.c, 619 :: 		if (f_timer_active)
0x1E9E	0x4814    LDR	R0, [PC, #80]
0x1EA0	0x7800    LDRB	R0, [R0, #0]
0x1EA2	0xB1C0    CBZ	R0, L_gsmgnss_tick54
;__gsmgnss_driver.c, 621 :: 		if (c_timer++ > _GSMGNSS_TIMER_LIMIT)
0x1EA4	0x4813    LDR	R0, [PC, #76]
0x1EA6	0x6802    LDR	R2, [R0, #0]
0x1EA8	0x4812    LDR	R0, [PC, #72]
0x1EAA	0x6800    LDR	R0, [R0, #0]
0x1EAC	0x1C41    ADDS	R1, R0, #1
0x1EAE	0x4811    LDR	R0, [PC, #68]
0x1EB0	0x6001    STR	R1, [R0, #0]
0x1EB2	0x4811    LDR	R0, [PC, #68]
0x1EB4	0x4282    CMP	R2, R0
0x1EB6	0xD90E    BLS	L_gsmgnss_tick55
;__gsmgnss_driver.c, 623 :: 		f_timer_active = false;
0x1EB8	0x2100    MOVS	R1, #0
0x1EBA	0x480D    LDR	R0, [PC, #52]
0x1EBC	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 624 :: 		c_timer = 0;
0x1EBE	0x2100    MOVS	R1, #0
0x1EC0	0x480C    LDR	R0, [PC, #48]
0x1EC2	0x6001    STR	R1, [R0, #0]
;__gsmgnss_driver.c, 625 :: 		rxBuff.storage[rxBuff.idx] = 0;
0x1EC4	0x4807    LDR	R0, [PC, #28]
0x1EC6	0x8801    LDRH	R1, [R0, #0]
0x1EC8	0x4807    LDR	R0, [PC, #28]
0x1ECA	0x1841    ADDS	R1, R0, R1
0x1ECC	0x2000    MOVS	R0, #0
0x1ECE	0x7008    STRB	R0, [R1, #0]
;__gsmgnss_driver.c, 626 :: 		f_response_ready = true;
0x1ED0	0x2101    MOVS	R1, #1
0x1ED2	0x480A    LDR	R0, [PC, #40]
0x1ED4	0x7001    STRB	R1, [R0, #0]
;__gsmgnss_driver.c, 627 :: 		}
L_gsmgnss_tick55:
;__gsmgnss_driver.c, 628 :: 		}
L_gsmgnss_tick54:
;__gsmgnss_driver.c, 629 :: 		}
L_end_gsmgnss_tick:
0x1ED6	0x4770    BX	LR
0x1ED8	0x04302000  	__gsmgnss_driver_f_watchdog_active+0
0x1EDC	0x042C2000  	__gsmgnss_driver_c_watchdog_timer+0
0x1EE0	0x04382000  	__gsmgnss_driver_currentEv+4
0x1EE4	0x010A2000  	__gsmgnss_driver_rxBuff+0
0x1EE8	0x010C2000  	__gsmgnss_driver_rxBuff+2
0x1EEC	0x00F92000  	__gsmgnss_driver_f_wdog_timeout+0
0x1EF0	0x01082000  	__gsmgnss_driver_f_timer_active+0
0x1EF4	0x01042000  	__gsmgnss_driver_c_timer+0
0x1EF8	0x00050000  	__GSMGNSS_TIMER_LIMIT
0x1EFC	0x00FA2000  	__gsmgnss_driver_f_response_ready+0
; end of _gsmgnss_tick
;,0 :: _initBlock_0 [24]
; Containing: ?ICS?lstr1_Click_GSM_GNSS_STM [21]
;             ?ICSClick_GSM_GNSS_STM_GSM_CMD_AT [3]
0x2214	0x2D2D2D2D ;_initBlock_0+0 : ?ICS?lstr1_Click_GSM_GNSS_STM at 0x2214
0x2218	0x61745320 ;_initBlock_0+4
0x221C	0x49207472 ;_initBlock_0+8
0x2220	0x2074696E ;_initBlock_0+12
0x2224	0x2D2D2D2D ;_initBlock_0+16
0x2228	0x00544100 ;_initBlock_0+20 : ?ICSClick_GSM_GNSS_STM_GSM_CMD_AT at 0x2229
; end of _initBlock_0
;Click_GSM_GNSS_STM.c,0 :: ?ICSClick_GSM_GNSS_STM_GSM_CMD_ATI [4]
0x222C	0x00495441 ;?ICSClick_GSM_GNSS_STM_GSM_CMD_ATI+0
; end of ?ICSClick_GSM_GNSS_STM_GSM_CMD_ATI
;,0 :: _initBlock_2 [50]
; Containing: ?ICSClick_GSM_GNSS_STM_GSM_CMD_ATE [5]
;             ?ICSClick_GSM_GNSS_STM_GSM_CMD_IFC [12]
;             ?ICSClick_GSM_GNSS_STM_GSM_CMD_CMGF [10]
;             ?ICS?lstr2_Click_GSM_GNSS_STM [23]
0x2230	0x30455441 ;_initBlock_2+0 : ?ICSClick_GSM_GNSS_STM_GSM_CMD_ATE at 0x2230
0x2234	0x2B544100 ;_initBlock_2+4 : ?ICSClick_GSM_GNSS_STM_GSM_CMD_IFC at 0x2235
0x2238	0x3D434649 ;_initBlock_2+8
0x223C	0x00322C32 ;_initBlock_2+12
0x2240	0x2B544100 ;_initBlock_2+16 : ?ICSClick_GSM_GNSS_STM_GSM_CMD_CMGF at 0x2241
0x2244	0x46474D43 ;_initBlock_2+20
0x2248	0x2D00313D ;_initBlock_2+24 : ?ICS?lstr2_Click_GSM_GNSS_STM at 0x224B
0x224C	0x202D2D2D ;_initBlock_2+28
0x2250	0x204D5347 ;_initBlock_2+32
0x2254	0x74696E49 ;_initBlock_2+36
0x2258	0x6E6F6420 ;_initBlock_2+40
0x225C	0x2D2D2065 ;_initBlock_2+44
0x2260	0x002D ;_initBlock_2+48
; end of _initBlock_2
;,0 :: _initBlock_3 [68]
; Containing: ?ICSClick_GSM_GNSS_STM_GNSS_CMD_QGNSSC [15]
;             ?ICS?lstr3_Click_GSM_GNSS_STM [24]
;             ?ICS?lstr4_Click_GSM_GNSS_STM [29]
0x2262	0x512B5441 ;_initBlock_3+0 : ?ICSClick_GSM_GNSS_STM_GNSS_CMD_QGNSSC at 0x2262
0x2266	0x53534E47 ;_initBlock_3+4
0x226A	0x00313D43 ;_initBlock_3+8
0x226E	0x2D000000 ;_initBlock_3+12 : ?ICS?lstr3_Click_GSM_GNSS_STM at 0x2271
0x2272	0x202D2D2D ;_initBlock_3+16
0x2276	0x53534E47 ;_initBlock_3+20
0x227A	0x696E4920 ;_initBlock_3+24
0x227E	0x6F642074 ;_initBlock_3+28
0x2282	0x2D20656E ;_initBlock_3+32
0x2286	0x2D002D2D ;_initBlock_3+36 : ?ICS?lstr4_Click_GSM_GNSS_STM at 0x2289
0x228A	0x202D2D2D ;_initBlock_3+40
0x228E	0x61656C50 ;_initBlock_3+44
0x2292	0x202C6573 ;_initBlock_3+48
0x2296	0x6C6C6163 ;_initBlock_3+52
0x229A	0x20656D20 ;_initBlock_3+56
0x229E	0x2D20293A ;_initBlock_3+60
0x22A2	0x002D2D2D ;_initBlock_3+64
; end of _initBlock_3
;Click_GSM_GNSS_STM.c,0 :: ?ICSClick_GSM_GNSS_STM_GSM_CMD_CLCC [8]
0x22A6	0x432B5441 ;?ICSClick_GSM_GNSS_STM_GSM_CMD_CLCC+0
0x22AA	0x0043434C ;?ICSClick_GSM_GNSS_STM_GSM_CMD_CLCC+4
; end of ?ICSClick_GSM_GNSS_STM_GSM_CMD_CLCC
;Click_GSM_GNSS_STM.c,0 :: ?ICS?lstr5_Click_GSM_GNSS_STM [22]
0x22AE	0x202D2D2D ;?ICS?lstr5_Click_GSM_GNSS_STM+0
0x22B2	0x6C6C6143 ;?ICS?lstr5_Click_GSM_GNSS_STM+4
0x22B6	0x74656420 ;?ICS?lstr5_Click_GSM_GNSS_STM+8
0x22BA	0x65746365 ;?ICS?lstr5_Click_GSM_GNSS_STM+12
0x22BE	0x2D2D2064 ;?ICS?lstr5_Click_GSM_GNSS_STM+16
0x22C2	0x002D ;?ICS?lstr5_Click_GSM_GNSS_STM+20
; end of ?ICS?lstr5_Click_GSM_GNSS_STM
;Click_GSM_GNSS_STM.c,0 :: ?ICSClick_GSM_GNSS_STM_GSM_CMD_ATH [4]
0x22C4	0x00485441 ;?ICSClick_GSM_GNSS_STM_GSM_CMD_ATH+0
; end of ?ICSClick_GSM_GNSS_STM_GSM_CMD_ATH
;Click_GSM_GNSS_STM.c,0 :: ?ICS_timerCounter [4]
0x22C8	0x00000000 ;?ICS_timerCounter+0
; end of ?ICS_timerCounter
;,0 :: _initBlock_8 [46]
; Containing: ?ICSClick_GSM_GNSS_STM_GNSS_CMD_QGNSSRD [25]
;             ?ICS__gsmgnss_driver_LUT_START_MARK [21]
0x22CC	0x512B5441 ;_initBlock_8+0 : ?ICSClick_GSM_GNSS_STM_GNSS_CMD_QGNSSRD at 0x22CC
0x22D0	0x53534E47 ;_initBlock_8+4
0x22D4	0x223D4452 ;_initBlock_8+8
0x22D8	0x41454D4E ;_initBlock_8+12
0x22DC	0x4147472F ;_initBlock_8+16
0x22E0	0x00000022 ;_initBlock_8+20
0x22E4	0x00000000 ;_initBlock_8+24 : ?ICS__gsmgnss_driver_LUT_START_MARK at 0x22E5
0x22E8	0x2300002B ;_initBlock_8+28
0x22EC	0x00240000 ;_initBlock_8+32
0x22F0	0x005C2500 ;_initBlock_8+36
0x22F4	0x00000026 ;_initBlock_8+40
0x22F8	0x0000 ;_initBlock_8+44
; end of _initBlock_8
;__gsmgnss_driver.c,0 :: ?ICS__gsmgnss_driver_LUT_END_MARK [18]
0x22FA	0x3D000000 ;?ICS__gsmgnss_driver_LUT_END_MARK+0
0x22FE	0x003F003F ;?ICS__gsmgnss_driver_LUT_END_MARK+4
0x2302	0x00003D00 ;?ICS__gsmgnss_driver_LUT_END_MARK+8
0x2306	0x0D00003A ;?ICS__gsmgnss_driver_LUT_END_MARK+12
0x230A	0x0000 ;?ICS__gsmgnss_driver_LUT_END_MARK+16
; end of ?ICS__gsmgnss_driver_LUT_END_MARK
